python main.py restaurant-json-Senna.txt elman restaurant-elman-Senna-3-150-50 3 150 50 true
[learning] epoch 0 >> 0.04% completed in 10.68 (sec) <<
[learning] epoch 0 >> 2.06% completed in 444.25 (sec) <<
[learning] epoch 0 >> 2.09% completed in 446.30 (sec) <<
[learning] epoch 0 >> 2.13% completed in 447.78 (sec) <<
[learning] epoch 0 >> 2.17% completed in 464.18 (sec) <<
[learning] epoch 0 >> 2.20% completed in 474.29 (sec) <<
[learning] epoch 0 >> 2.24% completed in 477.89 (sec) <<
[learning] epoch 0 >> 2.28% completed in 486.54 (sec) <<
[learning] epoch 0 >> 2.31% completed in 500.87 (sec) <<
[learning] epoch 0 >> 2.35% completed in 509.80 (sec) <<
[learning] epoch 0 >> 2.39% completed in 512.91 (sec) <<
[learning] epoch 0 >> 2.42% completed in 515.55 (sec) <<
[learning] epoch 0 >> 2.46% completed in 537.37 (sec) <<
[learning] epoch 0 >> 2.50% completed in 541.90 (sec) <<
[learning] epoch 0 >> 2.53% completed in 555.39 (sec) <<
[learning] epoch 0 >> 2.57% completed in 575.55 (sec) <<
[learning] epoch 0 >> 2.61% completed in 577.75 (sec) <<
[learning] epoch 0 >> 2.64% completed in 582.33 (sec) <<
[learning] epoch 0 >> 2.68% completed in 589.90 (sec) <<
[learning] epoch 0 >> 2.72% completed in 596.66 (sec) <<
[learning] epoch 0 >> 2.75% completed in 597.04 (sec) <<
[learning] epoch 0 >> 2.79% completed in 597.82 (sec) <<
[learning] epoch 0 >> 2.83% completed in 600.79 (sec) <<
[learning] epoch 0 >> 2.86% completed in 605.16 (sec) <<
[learning] epoch 0 >> 2.90% completed in 622.92 (sec) <<
[learning] epoch 0 >> 2.94% completed in 641.98 (sec) <<
[learning] epoch 0 >> 2.97% completed in 650.87 (sec) <<
[learning] epoch 0 >> 3.01% completed in 654.84 (sec) <<
[learning] epoch 0 >> 3.05% completed in 658.36 (sec) <<
[learning] epoch 0 >> 3.08% completed in 662.27 (sec) <<
[learning] epoch 0 >> 3.12% completed in 672.68 (sec) <<
[learning] epoch 0 >> 3.16% completed in 693.32 (sec) <<
[learning] epoch 0 >> 3.19% completed in 699.88 (sec) <<
[learning] epoch 0 >> 3.23% completed in 709.68 (sec) <<
[learning] epoch 0 >> 3.27% completed in 715.23 (sec) <<
[learning] epoch 0 >> 3.30% completed in 721.80 (sec) <<
[learning] epoch 0 >> 3.34% completed in 724.14 (sec) <<
[learning] epoch 0 >> 3.38% completed in 728.84 (sec) <<
[learning] epoch 0 >> 3.41% completed in 732.73 (sec) <<
[learning] epoch 0 >> 3.45% completed in 733.14 (sec) <<
[learning] epoch 0 >> 3.49% completed in 741.70 (sec) <<
[learning] epoch 0 >> 3.52% completed in 749.71 (sec) <<
[learning] epoch 0 >> 3.56% completed in 758.31 (sec) <<
[learning] epoch 0 >> 3.60% completed in 761.23 (sec) <<
[learning] epoch 0 >> 3.63% completed in 773.72 (sec) <<
[learning] epoch 0 >> 3.67% completed in 779.33 (sec) <<
[learning] epoch 0 >> 3.71% completed in 794.00 (sec) <<
[learning] epoch 0 >> 3.74% completed in 798.29 (sec) <<
[learning] epoch 0 >> 3.78% completed in 810.37 (sec) <<
[learning] epoch 0 >> 3.82% completed in 811.29 (sec) <<
[learning] epoch 0 >> 3.85% completed in 822.64 (sec) <<
[learning] epoch 0 >> 3.89% completed in 825.56 (sec) <<
[learning] epoch 0 >> 3.93% completed in 833.64 (sec) <<
[learning] epoch 0 >> 3.96% completed in 834.65 (sec) <<
[learning] epoch 0 >> 4.00% completed in 839.89 (sec) <<
[learning] epoch 0 >> 4.04% completed in 845.24 (sec) <<
[learning] epoch 0 >> 4.07% completed in 846.79 (sec) <<
[learning] epoch 0 >> 4.11% completed in 855.50 (sec) <<
[learning] epoch 0 >> 4.15% completed in 864.48 (sec) <<
[learning] epoch 0 >> 4.19% completed in 876.95 (sec) <<
[learning] epoch 0 >> 4.22% completed in 881.17 (sec) <<
[learning] epoch 0 >> 4.26% completed in 889.79 (sec) <<
[learning] epoch 0 >> 4.30% completed in 901.01 (sec) <<
[learning] epoch 0 >> 4.33% completed in 912.14 (sec) <<
[learning] epoch 0 >> 4.37% completed in 913.19 (sec) <<
[learning] epoch 0 >> 4.41% completed in 918.93 (sec) <<
[learning] epoch 0 >> 4.44% completed in 920.67 (sec) <<
[learning] epoch 0 >> 4.48% completed in 929.35 (sec) <<
[learning] epoch 0 >> 4.52% completed in 930.27 (sec) <<
[learning] epoch 0 >> 4.55% completed in 940.17 (sec) <<
[learning] epoch 0 >> 4.59% completed in 950.80 (sec) <<
[learning] epoch 0 >> 4.63% completed in 964.95 (sec) <<
[learning] epoch 0 >> 4.66% completed in 969.99 (sec) <<
[learning] epoch 0 >> 4.70% completed in 987.94 (sec) <<
[learning] epoch 0 >> 4.74% completed in 990.42 (sec) <<
[learning] epoch 0 >> 4.77% completed in 992.20 (sec) <<
[learning] epoch 0 >> 4.81% completed in 1006.98 (sec) <<
[learning] epoch 0 >> 4.85% completed in 1015.88 (sec) <<
[learning] epoch 0 >> 4.88% completed in 1018.61 (sec) <<
[learning] epoch 0 >> 4.92% completed in 1020.54 (sec) <<
[learning] epoch 0 >> 4.96% completed in 1026.65 (sec) <<
[learning] epoch 0 >> 4.99% completed in 1031.34 (sec) <<
[learning] epoch 0 >> 5.03% completed in 1052.34 (sec) <<
[learning] epoch 0 >> 5.07% completed in 1053.85 (sec) <<
[learning] epoch 0 >> 5.10% completed in 1070.86 (sec) <<
[learning] epoch 0 >> 5.14% completed in 1073.47 (sec) <<
[learning] epoch 0 >> 5.18% completed in 1078.87 (sec) <<
[learning] epoch 0 >> 5.21% completed in 1086.61 (sec) <<
[learning] epoch 0 >> 5.25% completed in 1108.69 (sec) <<
[learning] epoch 0 >> 5.29% completed in 1115.67 (sec) <<
[learning] epoch 0 >> 5.32% completed in 1117.17 (sec) <<
[learning] epoch 0 >> 5.36% completed in 1127.82 (sec) <<
[learning] epoch 0 >> 5.40% completed in 1128.70 (sec) <<
[learning] epoch 0 >> 5.43% completed in 1138.90 (sec) <<
[learning] epoch 0 >> 5.47% completed in 1151.48 (sec) <<
[learning] epoch 0 >> 5.51% completed in 1161.97 (sec) <<
[learning] epoch 0 >> 5.54% completed in 1166.91 (sec) <<
[learning] epoch 0 >> 5.58% completed in 1179.88 (sec) <<
[learning] epoch 0 >> 5.62% completed in 1181.33 (sec) <<
[learning] epoch 0 >> 5.65% completed in 1185.66 (sec) <<
[learning] epoch 0 >> 5.69% completed in 1195.04 (sec) <<
[learning] epoch 0 >> 5.73% completed in 1211.41 (sec) <<
[learning] epoch 0 >> 5.76% completed in 1212.27 (sec) <<
[learning] epoch 0 >> 5.80% completed in 1221.08 (sec) <<
[learning] epoch 0 >> 5.84% completed in 1228.49 (sec) <<
[learning] epoch 0 >> 5.87% completed in 1231.30 (sec) <<
[learning] epoch 0 >> 5.91% completed in 1254.13 (sec) <<
[learning] epoch 0 >> 5.95% completed in 1263.68 (sec) <<
[learning] epoch 0 >> 5.98% completed in 1282.81 (sec) <<
[learning] epoch 0 >> 6.02% completed in 1293.09 (sec) <<
[learning] epoch 0 >> 6.06% completed in 1303.94 (sec) <<
[learning] epoch 0 >> 6.09% completed in 1319.32 (sec) <<
[learning] epoch 0 >> 6.13% completed in 1336.45 (sec) <<
[learning] epoch 0 >> 6.17% completed in 1337.33 (sec) <<
[learning] epoch 0 >> 6.20% completed in 1346.71 (sec) <<
[learning] epoch 0 >> 6.24% completed in 1348.81 (sec) <<
[learning] epoch 0 >> 6.28% completed in 1358.78 (sec) <<
[learning] epoch 0 >> 6.31% completed in 1366.36 (sec) <<
[learning] epoch 0 >> 6.35% completed in 1370.61 (sec) <<
[learning] epoch 0 >> 6.39% completed in 1373.57 (sec) <<
[learning] epoch 0 >> 6.42% completed in 1388.44 (sec) <<
[learning] epoch 0 >> 6.46% completed in 1389.73 (sec) <<
[learning] epoch 0 >> 6.50% completed in 1430.54 (sec) <<
[learning] epoch 0 >> 6.53% completed in 1447.67 (sec) <<
[learning] epoch 0 >> 6.57% completed in 1451.69 (sec) <<
[learning] epoch 0 >> 6.61% completed in 1457.53 (sec) <<
[learning] epoch 0 >> 6.64% completed in 1458.03 (sec) <<
[learning] epoch 0 >> 6.68% completed in 1459.63 (sec) <<
[learning] epoch 0 >> 6.72% completed in 1478.53 (sec) <<
[learning] epoch 0 >> 6.75% completed in 1483.46 (sec) <<
] epoch 0 >> 6.80% completed in 876.10 (sec) <<
[learning] epoch 0 >> 6.83% completed in 881.07 (sec) <<
[learning] epoch 0 >> 6.87% completed in 882.61 (sec) <<
[learning] epoch 0 >> 6.91% completed in 886.03 (sec) <<
[learning] epoch 0 >> 6.94% completed in 890.75 (sec) <<
[learning] epoch 0 >> 6.98% completed in 907.98 (sec) <<
[learning] epoch 0 >> 7.02% completed in 909.08 (sec) <<
[learning] epoch 0 >> 7.05% completed in 911.12 (sec) <<
[learning] epoch 0 >> 7.09% completed in 915.69 (sec) <<
[learning] epoch 0 >> 7.13% completed in 918.12 (sec) <<
[learning] epoch 0 >> 7.16% completed in 927.48 (sec) <<
[learning] epoch 0 >> 7.20% completed in 933.21 (sec) <<
[learning] epoch 0 >> 7.24% completed in 935.71 (sec) <<
[learning] epoch 0 >> 7.27% completed in 940.67 (sec) <<
[learning] epoch 0 >> 7.31% completed in 946.68 (sec) <<
[learning] epoch 0 >> 7.35% completed in 956.96 (sec) <<
[learning] epoch 0 >> 7.38% completed in 962.02 (sec) <<
[learning] epoch 0 >> 7.42% completed in 963.87 (sec) <<
[learning] epoch 0 >> 7.46% completed in 966.37 (sec) <<
[learning] epoch 0 >> 7.49% completed in 983.93 (sec) <<
[learning] epoch 0 >> 7.53% completed in 986.02 (sec) <<
[learning] epoch 0 >> 7.57% completed in 986.54 (sec) <<
[learning] epoch 0 >> 7.60% completed in 993.00 (sec) <<
[learning] epoch 0 >> 7.64% completed in 1009.18 (sec) <<
[learning] epoch 0 >> 7.68% completed in 1011.90 (sec) <<
[learning] epoch 0 >> 7.71% completed in 1012.14 (sec) <<
[learning] epoch 0 >> 7.75% completed in 1012.56 (sec) <<
[learning] epoch 0 >> 7.79% completed in 1024.86 (sec) <<
[learning] epoch 0 >> 7.82% completed in 1026.78 (sec) <<
[learning] epoch 0 >> 7.86% completed in 1034.16 (sec) <<
[learning] epoch 0 >> 7.89% completed in 1039.46 (sec) <<
[learning] epoch 0 >> 7.93% completed in 1042.56 (sec) <<
[learning] epoch 0 >> 7.97% completed in 1046.87 (sec) <<
[learning] epoch 0 >> 8.00% completed in 1048.71 (sec) <<
[learning] epoch 0 >> 8.04% completed in 1057.01 (sec) <<
[learning] epoch 0 >> 8.08% completed in 1061.47 (sec) <<
[learning] epoch 0 >> 8.11% completed in 1063.88 (sec) <<
[learning] epoch 0 >> 8.15% completed in 1073.21 (sec) <<
[learning] epoch 0 >> 8.19% completed in 1076.88 (sec) <<
[learning] epoch 0 >> 8.22% completed in 1083.40 (sec) <<
[learning] epoch 0 >> 8.26% completed in 1088.34 (sec) <<
[learning] epoch 0 >> 8.30% completed in 1098.23 (sec) <<
[learning] epoch 0 >> 8.33% completed in 1100.03 (sec) <<
[learning] epoch 0 >> 8.37% completed in 1108.96 (sec) <<
[learning] epoch 0 >> 8.41% completed in 1114.28 (sec) <<
[learning] epoch 0 >> 8.44% completed in 1122.23 (sec) <<
[learning] epoch 0 >> 8.48% completed in 1127.67 (sec) <<
[learning] epoch 0 >> 8.52% completed in 1129.88 (sec) <<
[learning] epoch 0 >> 8.55% completed in 1136.04 (sec) <<
[learning] epoch 0 >> 8.59% completed in 1149.44 (sec) <<
[learning] epoch 0 >> 8.63% completed in 1159.88 (sec) <<
[learning] epoch 0 >> 8.66% completed in 1169.07 (sec) <<
[learning] epoch 0 >> 8.70% completed in 1184.19 (sec) <<
[learning] epoch 0 >> 8.74% completed in 1185.25 (sec) <<
[learning] epoch 0 >> 8.77% completed in 1190.29 (sec) <<
[learning] epoch 0 >> 8.81% completed in 1199.21 (sec) <<
[learning] epoch 0 >> 8.85% completed in 1212.29 (sec) <<
[learning] epoch 0 >> 8.88% completed in 1222.33 (sec) <<
[learning] epoch 0 >> 8.92% completed in 1230.90 (sec) <<
[learning] epoch 0 >> 8.95% completed in 1235.60 (sec) <<
[learning] epoch 0 >> 8.99% completed in 1241.72 (sec) <<
[learning] epoch 0 >> 9.03% completed in 1249.47 (sec) <<
[learning] epoch 0 >> 9.06% completed in 1259.36 (sec) <<
[learning] epoch 0 >> 9.10% completed in 1263.36 (sec) <<
[learning] epoch 0 >> 9.14% completed in 1263.53 (sec) <<
[learning] epoch 0 >> 9.17% completed in 1267.94 (sec) <<
[learning] epoch 0 >> 9.21% completed in 1268.34 (sec) <<
[learning] epoch 0 >> 9.25% completed in 1273.62 (sec) <<
[learning] epoch 0 >> 9.28% completed in 1286.87 (sec) <<
[learning] epoch 0 >> 9.32% completed in 1295.82 (sec) <<
[learning] epoch 0 >> 9.36% completed in 1301.29 (sec) <<
[learning] epoch 0 >> 9.39% completed in 1301.70 (sec) <<
[learning] epoch 0 >> 9.43% completed in 1308.33 (sec) <<
[learning] epoch 0 >> 9.47% completed in 1311.68 (sec) <<
[learning] epoch 0 >> 9.50% completed in 1321.23 (sec) <<
[learning] epoch 0 >> 9.54% completed in 1332.57 (sec) <<
[learning] epoch 0 >> 9.58% completed in 1336.61 (sec) <<
[learning] epoch 0 >> 9.61% completed in 1342.14 (sec) <<
[learning] epoch 0 >> 9.65% completed in 1343.25 (sec) <<
[learning] epoch 0 >> 9.69% completed in 1347.32 (sec) <<
[learning] epoch 0 >> 9.72% completed in 1349.98 (sec) <<
[learning] epoch 0 >> 9.76% completed in 1353.01 (sec) <<
[learning] epoch 0 >> 9.80% completed in 1354.29 (sec) <<
[learning] epoch 0 >> 9.83% completed in 1358.23 (sec) <<
[learning] epoch 0 >> 9.87% completed in 1363.71 (sec) <<
[learning] epoch 0 >> 9.90% completed in 1367.44 (sec) <<
[learning] epoch 0 >> 9.94% completed in 1369.23 (sec) <<
[learning] epoch 0 >> 9.98% completed in 1373.57 (sec) <<
[learning] epoch 0 >> 10.01% completed in 1380.00 (sec) <<
[learning] epoch 0 >> 10.05% completed in 1386.86 (sec) <<
[learning] epoch 0 >> 10.09% completed in 1391.47 (sec) <<
[learning] epoch 0 >> 10.12% completed in 1391.64 (sec) <<
[learning] epoch 0 >> 10.16% completed in 1398.24 (sec) <<
[learning] epoch 0 >> 10.20% completed in 1419.83 (sec) <<
[learning] epoch 0 >> 10.23% completed in 1424.50 (sec) <<
[learning] epoch 0 >> 10.27% completed in 1431.16 (sec) <<
[learning] epoch 0 >> 10.31% completed in 1433.44 (sec) <<
[learning] epoch 0 >> 10.34% completed in 1437.72 (sec) <<
[learning] epoch 0 >> 10.38% completed in 1439.48 (sec) <<
[learning] epoch 0 >> 10.42% completed in 1444.86 (sec) <<
[learning] epoch 0 >> 10.45% completed in 1450.07 (sec) <<
[learning] epoch 0 >> 10.49% completed in 1451.72 (sec) <<
[learning] epoch 0 >> 10.53% completed in 1453.86 (sec) <<
[learning] epoch 0 >> 10.56% completed in 1456.39 (sec) <<
[learning] epoch 0 >> 10.60% completed in 1464.73 (sec) <<
[learning] epoch 0 >> 10.64% completed in 1477.20 (sec) <<
[learning] epoch 0 >> 10.67% completed in 1482.89 (sec) <<
[learning] epoch 0 >> 10.71% completed in 1485.53 (sec) <<
[learning] epoch 0 >> 10.75% completed in 1494.15 (sec) <<
[learning] epoch 0 >> 10.78% completed in 1497.42 (sec) <<
[learning] epoch 0 >> 10.82% completed in 1503.52 (sec) <<
[learning] epoch 0 >> 10.86% completed in 1525.73 (sec) <<
[learning] epoch 0 >> 10.89% completed in 1530.65 (sec) <<
[learning] epoch 0 >> 10.93% completed in 1537.28 (sec) <<
[learning] epoch 0 >> 10.96% completed in 1549.13 (sec) <<
[learning] epoch 0 >> 11.00% completed in 1556.81 (sec) <<
[learning] epoch 0 >> 11.04% completed in 1567.14 (sec) <<
[learning] epoch 0 >> 11.07% completed in 1580.93 (sec) <<
[learning] epoch 0 >> 11.11% completed in 1587.52 (sec) <<
[learning] epoch 0 >> 11.15% completed in 1589.20 (sec) <<
[learning] epoch 0 >> 11.18% completed in 1602.37 (sec) <<
[learning] epoch 0 >> 11.22% completed in 1614.43 (sec) <<
[learning] epoch 0 >> 11.26% completed in 1620.07 (sec) <<
[learning] epoch 0 >> 11.29% completed in 1626.25 (sec) <<
[learning] epoch 0 >> 11.33% completed in 1637.12 (sec) <<
[learning] epoch 0 >> 11.37% completed in 1653.02 (sec) <<
[learning] epoch 0 >> 11.40% completed in 1658.44 (sec) <<
[learning] epoch 0 >> 11.44% completed in 1669.71 (sec) <<
[learning] epoch 0 >> 11.48% completed in 1680.00 (sec) <<
[learning] epoch 0 >> 11.51% completed in 1685.09 (sec) <<
[learning] epoch 0 >> 11.55% completed in 1699.99 (sec) <<
[learning] epoch 0 >> 11.59% completed in 1716.35 (sec) <<
[learning] epoch 0 >> 11.62% completed in 1740.37 (sec) <<
[learning] epoch 0 >> 11.66% completed in 1748.81 (sec) <<
[learning] epoch 0 >> 11.70% completed in 1750.50 (sec) <<
[learning] epoch 0 >> 11.73% completed in 1762.31 (sec) <<
[learning] epoch 0 >> 11.77% completed in 1771.22 (sec) <<
[learning] epoch 0 >> 11.81% completed in 1786.91 (sec) <<
[learning] epoch 0 >> 11.84% completed in 1791.84 (sec) <<
[learning] epoch 0 >> 11.88% completed in 1796.09 (sec) <<
[learning] epoch 0 >> 11.92% completed in 1823.90 (sec) <<
[learning] epoch 0 >> 11.95% completed in 1826.20 (sec) <<
[learning] epoch 0 >> 11.99% completed in 1832.48 (sec) <<
[learning] epoch 0 >> 12.02% completed in 1842.25 (sec) <<
[learning] epoch 0 >> 12.06% completed in 1874.53 (sec) <<
[learning] epoch 0 >> 12.10% completed in 1884.04 (sec) <<
[learning] epoch 0 >> 12.13% completed in 1884.67 (sec) <<
[learning] epoch 0 >> 12.17% completed in 1889.71 (sec) <<
[learning] epoch 0 >> 12.21% completed in 1901.03 (sec) <<
[learning] epoch 0 >> 12.24% completed in 1902.77 (sec) <<
[learning] epoch 0 >> 12.28% completed in 1918.03 (sec) <<
[learning] epoch 0 >> 12.32% completed in 1918.66 (sec) <<
[learning] epoch 0 >> 12.35% completed in 1939.49 (sec) <<
[learning] epoch 0 >> 12.39% completed in 1947.43 (sec) <<
[learning] epoch 0 >> 12.43% completed in 1968.50 (sec) <<
[learning] epoch 0 >> 12.46% completed in 1983.43 (sec) <<
[learning] epoch 0 >> 12.50% completed in 1994.45 (sec) <<
[learning] epoch 0 >> 12.54% completed in 2002.65 (sec) <<
[learning] epoch 0 >> 12.57% completed in 2011.68 (sec) <<
[learning] epoch 0 >> 12.61% completed in 2016.35 (sec) <<
[learning] epoch 0 >> 12.65% completed in 2017.89 (sec) <<
[learning] epoch 0 >> 12.68% completed in 2027.11 (sec) <<
[learning] epoch 0 >> 12.72% completed in 2031.36 (sec) <<
[learning] epoch 0 >> 12.76% completed in 2038.86 (sec) <<
[learning] epoch 0 >> 12.79% completed in 2051.12 (sec) <<
[learning] epoch 0 >> 12.83% completed in 2053.29 (sec) <<
[learning] epoch 0 >> 12.87% completed in 2057.24 (sec) <<
[learning] epoch 0 >> 12.90% completed in 2067.10 (sec) <<
[learning] epoch 0 >> 12.94% completed in 2075.41 (sec) <<
[learning] epoch 0 >> 12.98% completed in 2085.48 (sec) <<
[learning] epoch 0 >> 13.01% completed in 2094.05 (sec) <<
[learning] epoch 0 >> 13.05% completed in 2096.71 (sec) <<
[learning] epoch 0 >> 13.08% completed in 2113.82 (sec) <<
[learning] epoch 0 >> 13.12% completed in 2130.07 (sec) <<
[learning] epoch 0 >> 13.16% completed in 2130.61 (sec) <<
[learning] epoch 0 >> 13.19% completed in 2147.45 (sec) <<
[learning] epoch 0 >> 13.23% completed in 2157.08 (sec) <<
[learning] epoch 0 >> 13.27% completed in 2168.63 (sec) <<
[learning] epoch 0 >> 13.30% completed in 2183.41 (sec) <<
[learning] epoch 0 >> 13.34% completed in 2199.59 (sec) <<
[learning] epoch 0 >> 13.38% completed in 2205.91 (sec) <<
[learning] epoch 0 >> 13.41% completed in 2215.49 (sec) <<
[learning] epoch 0 >> 13.45% completed in 2224.97 (sec) <<
[learning] epoch 0 >> 13.49% completed in 2231.35 (sec) <<
[learning] epoch 0 >> 13.52% completed in 2238.47 (sec) <<
[learning] epoch 0 >> 13.56% completed in 2241.58 (sec) <<
[learning] epoch 0 >> 13.60% completed in 2264.83 (sec) <<
[learning] epoch 0 >> 13.63% completed in 2279.85 (sec) <<
[learning] epoch 0 >> 13.67% completed in 2289.70 (sec) <<
[learning] epoch 0 >> 13.71% completed in 2291.43 (sec) <<
[learning] epoch 0 >> 13.74% completed in 2299.16 (sec) <<
[learning] epoch 0 >> 13.78% completed in 2305.59 (sec) <<
[learning] epoch 0 >> 13.82% completed in 2319.63 (sec) <<
[learning] epoch 0 >> 13.85% completed in 2323.48 (sec) <<
[learning] epoch 0 >> 13.89% completed in 2339.25 (sec) <<
[learning] epoch 0 >> 13.93% completed in 2348.68 (sec) <<
[learning] epoch 0 >> 13.96% completed in 2376.88 (sec) <<
[learning] epoch 0 >> 14.00% completed in 2379.24 (sec) <<
[learning] epoch 0 >> 14.04% completed in 2379.94 (sec) <<
[learning] epoch 0 >> 14.07% completed in 2392.63 (sec) <<
[learning] epoch 0 >> 14.11% completed in 2395.61 (sec) <<
[learning] epoch 0 >> 14.14% completed in 2405.03 (sec) <<
[learning] epoch 0 >> 14.18% completed in 2408.96 (sec) <<
[learning] epoch 0 >> 14.22% completed in 2432.48 (sec) <<
[learning] epoch 0 >> 14.25% completed in 2441.61 (sec) <<
[learning] epoch 0 >> 14.29% completed in 2452.80 (sec) <<
[learning] epoch 0 >> 14.33% completed in 2461.55 (sec) <<
[learning] epoch 0 >> 14.36% completed in 2471.48 (sec) <<
[learning] epoch 0 >> 14.40% completed in 2490.34 (sec) <<
[learning] epoch 0 >> 14.44% completed in 2500.00 (sec) <<
[learning] epoch 0 >> 14.47% completed in 2502.70 (sec) <<
[learning] epoch 0 >> 14.51% completed in 2511.41 (sec) <<
[learning] epoch 0 >> 14.55% completed in 2514.41 (sec) <<
[learning] epoch 0 >> 14.58% completed in 2530.54 (sec) <<
[learning] epoch 0 >> 14.62% completed in 2554.17 (sec) <<
[learning] epoch 0 >> 14.66% completed in 2557.74 (sec) <<
[learning] epoch 0 >> 14.69% completed in 2570.26 (sec) <<
[learning] epoch 0 >> 14.73% completed in 2576.81 (sec) <<
[learning] epoch 0 >> 14.77% completed in 2615.44 (sec) <<
[learning] epoch 0 >> 14.80% completed in 2625.40 (sec) <<
[learning] epoch 0 >> 14.84% completed in 2633.56 (sec) <<
[learning] epoch 0 >> 14.88% completed in 2668.23 (sec) <<
[learning] epoch 0 >> 14.91% completed in 2670.82 (sec) <<
[learning] epoch 0 >> 14.95% completed in 2682.50 (sec) <<
[learning] epoch 0 >> 14.99% completed in 2686.90 (sec) <<
[learning] epoch 0 >> 15.02% completed in 2699.02 (sec) <<
[learning] epoch 0 >> 15.06% completed in 2716.98 (sec) <<
[learning] epoch 0 >> 15.10% completed in 2728.14 (sec) <<
[learning] epoch 0 >> 15.13% completed in 2736.74 (sec) <<
[learning] epoch 0 >> 15.17% completed in 2745.36 (sec) <<
[learning] epoch 0 >> 15.20% completed in 2756.75 (sec) <<
[learning] epoch 0 >> 15.24% completed in 2773.94 (sec) <<
[learning] epoch 0 >> 15.28% completed in 2779.18 (sec) <<
[learning] epoch 0 >> 15.31% completed in 2791.57 (sec) <<
[learning] epoch 0 >> 15.35% completed in 2797.85 (sec) <<
[learning] epoch 0 >> 15.39% completed in 2809.15 (sec) <<
[learning] epoch 0 >> 15.42% completed in 2814.48 (sec) <<
[learning] epoch 0 >> 15.46% completed in 2831.70 (sec) <<
[learning] epoch 0 >> 15.50% completed in 2833.53 (sec) <<
[learning] epoch 0 >> 15.53% completed in 2844.73 (sec) <<
[learning] epoch 0 >> 15.57% completed in 2850.76 (sec) <<
[learning] epoch 0 >> 15.61% completed in 2865.99 (sec) <<
